game,round,num_iterations
30,1,114
30,2,74
30,3,58
30,4,48
30,5,49
30,6,64
30,7,51
30,8,55
30,9,56
30,10,71
30,11,59
30,12,55
30,13,62
30,14,63
30,15,68
30,16,62
30,17,65
30,18,64
30,19,77
30,20,85
30,21,93
30,22,87
30,23,112
31,1,108
31,2,74
31,3,66
31,4,60
31,5,56
31,6,48
31,7,45
31,8,58
31,9,73
31,10,65
31,11,80
31,12,83
31,13,108
31,14,94
31,15,90
32,1,116
32,2,75
32,3,67
32,4,51
32,5,51
32,6,57
32,7,49
32,8,57
32,9,58
32,10,54
32,11,56
32,12,42
32,13,58
32,14,45
32,15,43
32,16,54
32,17,53
32,18,53
32,19,58
32,20,85
32,21,92
33,1,116
33,2,76
33,3,71
33,4,67
33,5,60
33,6,58
33,7,64
33,8,57
33,9,63
33,10,73
33,11,63
33,12,73
33,13,65
33,14,67
33,15,72
33,16,78
33,17,78
34,1,117
34,2,77
34,3,76
34,4,51
34,5,51
34,6,62
34,7,64
34,8,82
34,9,69
34,10,79
34,11,81
34,12,86
34,13,85
35,1,117
35,2,89
35,3,55
35,4,52
35,5,46
35,6,56
35,7,56
35,8,52
35,9,68
35,10,85
35,11,70
35,12,68
35,13,67
35,14,74
35,15,79
35,16,86
35,17,83
35,18,88
35,19,85
35,20,110
36,1,111
36,2,76
36,3,63
36,4,56
36,5,45
36,6,66
36,7,76
36,8,72
36,9,72
36,10,73
36,11,86
36,12,71
36,13,82
36,14,88
37,1,117
37,2,90
37,3,64
37,4,49
37,5,52
37,6,57
37,7,59
37,8,74
37,9,86
37,10,85
37,11,92
38,1,116
38,2,78
38,3,46
38,4,48
38,5,47
38,6,67
38,7,61
38,8,72
38,9,63
38,10,82
38,11,80
38,12,88
39,1,116
39,2,75
39,3,70
39,4,75
39,5,74
39,6,74
39,7,73
39,8,72
39,9,58
39,10,77
39,11,71
39,12,69
39,13,70
39,14,67
39,15,70
39,16,89
39,17,67
39,18,95
39,19,96
40,1,116
40,2,75
40,3,64
40,4,52
40,5,54
40,6,66
40,7,63
40,8,73
40,9,69
40,10,80
41,1,113
41,2,77
41,3,48
41,4,50
41,5,48
41,6,46
41,7,70
41,8,62
41,9,60
41,10,76
41,11,90
41,12,90
42,1,115
42,2,76
42,3,74
42,4,52
42,5,57
42,6,70
42,7,75
42,8,81
42,9,75
42,10,74
42,11,75
42,12,74
42,13,79
42,14,75
42,15,74
42,16,79
42,17,80
42,18,81
42,19,74
42,20,74
42,21,76
42,22,81
42,23,81
42,24,78
42,25,74
43,1,115
43,2,78
43,3,50
43,4,50
43,5,44
43,6,46
43,7,62
43,8,64
43,9,78
43,10,75
43,11,75
43,12,79
44,1,109
44,2,78
44,3,52
44,4,45
44,5,47
44,6,61
44,7,62
44,8,60
44,9,55
44,10,61
44,11,62
44,12,70
44,13,65
44,14,67
44,15,77
44,16,87
45,1,116
45,2,86
45,3,58
45,4,50
45,5,45
45,6,56
45,7,56
45,8,53
45,9,54
45,10,55
45,11,61
45,12,61
45,13,63
45,14,61
45,15,75
45,16,66
45,17,49
45,18,51
45,19,57
45,20,81
45,21,82
46,1,115
46,2,78
46,3,53
46,4,47
46,5,45
46,6,54
46,7,60
46,8,63
46,9,64
46,10,70
46,11,79
46,12,86
46,13,74
46,14,90
46,15,94
47,1,115
47,2,72
47,3,65
47,4,52
47,5,52
47,6,67
47,7,75
47,8,92
47,9,74
47,10,77
47,11,74
47,12,77
47,13,70
47,14,73
47,15,81
47,16,157
47,17,161
47,18,161
47,19,165
47,20,167
47,21,178
47,22,181
47,23,182
47,24,182
47,25,182
47,26,178
47,27,185
47,28,186
47,29,187
48,1,109
48,2,74
48,3,63
48,4,53
48,5,56
48,6,64
48,7,61
48,8,64
48,9,54
48,10,53
48,11,59
48,12,50
48,13,57
48,14,60
48,15,53
48,16,51
48,17,52
48,18,42
48,19,71
48,20,78
48,21,92
48,22,89
48,23,103
49,1,112
49,2,76
49,3,67
49,4,50
49,5,48
49,6,54
49,7,58
49,8,61
49,9,60
49,10,61
49,11,47
49,12,65
49,13,47
49,14,54
49,15,51
49,16,57
49,17,58
49,18,74
49,19,74
49,20,70
49,21,74
49,22,72
49,23,83
50,1,113
50,2,77
50,3,50
50,4,47
50,5,44
50,6,46
50,7,47
50,8,64
50,9,58
50,10,77
50,11,64
50,12,66
50,13,59
50,14,75
50,15,64
50,16,65
50,17,84
50,18,83
50,19,87
50,20,92
50,21,110
50,22,88
50,23,94
50,24,74
50,25,103
51,1,261
51,2,198
51,3,127
51,4,108
51,5,118
51,6,123
51,7,102
51,8,104
51,9,115
51,10,103
51,11,89
51,12,85
51,13,101
51,14,105
51,15,85
51,16,98
51,17,87
51,18,85
51,19,118
51,20,112
51,21,97
51,22,80
51,23,86
51,24,83
51,25,69
51,26,98
51,27,108
51,28,187
51,29,179
51,30,180
51,31,193
51,32,238
52,1,255
52,2,174
52,3,128
52,4,99
52,5,132
52,6,160
52,7,102
52,8,91
52,9,90
52,10,85
52,11,93
52,12,69
52,13,77
52,14,76
52,15,76
52,16,89
52,17,87
52,18,91
52,19,92
52,20,91
52,21,86
52,22,133
52,23,142
52,24,113
52,25,174
52,26,202
53,1,258
53,2,198
53,3,163
53,4,126
53,5,115
53,6,102
53,7,96
53,8,93
53,9,92
53,10,108
53,11,102
53,12,81
53,13,89
53,14,94
53,15,99
53,16,95
53,17,95
53,18,106
53,19,115
53,20,88
53,21,75
53,22,76
53,23,56
53,24,645
54,1,277
54,2,179
54,3,161
54,4,121
54,5,117
54,6,123
54,7,124
54,8,119
54,9,119
54,10,125
54,11,119
54,12,117
54,13,102
54,14,113
54,15,156
54,16,144
54,17,240
54,18,212
54,19,191
54,20,199
54,21,190
54,22,182
54,23,199
54,24,178
54,25,203
54,26,190
54,27,200
54,28,199
54,29,189
54,30,188
54,31,191
54,32,191
54,33,194
54,34,194
54,35,193
54,36,190
54,37,191
54,38,190
55,1,262
55,2,184
55,3,153
55,4,116
55,5,103
55,6,102
55,7,108
55,8,96
55,9,88
55,10,77
55,11,79
55,12,103
55,13,87
55,14,82
55,15,90
55,16,77
55,17,72
55,18,68
55,19,63
55,20,55
55,21,45
55,22,71
55,23,589
56,1,263
56,2,170
56,3,185
56,4,114
56,5,116
56,6,109
56,7,100
56,8,95
56,9,112
56,10,98
56,11,88
56,12,85
56,13,76
56,14,76
56,15,89
56,16,104
56,17,94
56,18,98
56,19,105
56,20,130
56,21,159
56,22,171
56,23,124
56,24,115
56,25,109
56,26,89
56,27,138
56,28,156
56,29,216
57,1,258
57,2,171
57,3,166
57,4,122
57,5,142
57,6,106
57,7,96
57,8,79
57,9,87
57,10,79
57,11,108
57,12,95
57,13,77
57,14,92
57,15,67
57,16,72
57,17,77
57,18,77
57,19,92
57,20,110
57,21,108
57,22,73
57,23,60
57,24,52
57,25,642
58,1,278
58,2,180
58,3,177
58,4,115
58,5,113
58,6,105
58,7,87
58,8,82
58,9,113
58,10,84
58,11,84
58,12,82
58,13,81
58,14,76
58,15,79
58,16,82
58,17,68
58,18,65
58,19,66
58,20,59
58,21,60
58,22,53
58,23,98
58,24,591
59,1,281
59,2,196
59,3,140
59,4,113
59,5,113
59,6,114
59,7,88
59,8,84
59,9,84
59,10,89
59,11,81
59,12,86
59,13,72
59,14,72
59,15,55
59,16,54
59,17,48
59,18,53
59,19,62
59,20,611
60,1,263
60,2,174
60,3,128
60,4,98
60,5,111
60,6,153
60,7,123
60,8,98
60,9,97
60,10,89
60,11,98
60,12,101
60,13,85
60,14,92
60,15,78
60,16,91
60,17,80
60,18,62
60,19,57
60,20,59
60,21,63
60,22,56
60,23,54
60,24,49
60,25,52
60,26,679
61,1,263
61,2,177
61,3,145
61,4,109
61,5,108
61,6,105
61,7,103
61,8,82
61,9,80
61,10,85
61,11,72
61,12,72
61,13,67
61,14,75
61,15,66
61,16,54
61,17,55
61,18,649
62,1,271
62,2,177
62,3,186
62,4,135
62,5,123
62,6,92
62,7,94
62,8,95
62,9,97
62,10,80
62,11,78
62,12,76
62,13,85
62,14,98
62,15,97
62,16,88
62,17,78
62,18,61
62,19,61
62,20,67
62,21,68
62,22,677
63,1,260
63,2,174
63,3,128
63,4,93
63,5,121
63,6,105
63,7,77
63,8,73
63,9,83
63,10,71
63,11,88
63,12,103
63,13,80
63,14,108
63,15,115
63,16,130
63,17,147
63,18,96
63,19,105
63,20,150
63,21,204
63,22,176
63,23,102
63,24,80
63,25,80
63,26,102
63,27,92
63,28,106
63,29,98
63,30,112
63,31,165
63,32,198
63,33,173
63,34,155
63,35,166
63,36,107
63,37,113
63,38,117
63,39,216
64,1,261
64,2,192
64,3,182
64,4,108
64,5,126
64,6,104
64,7,102
64,8,104
64,9,109
64,10,109
64,11,87
64,12,84
64,13,94
64,14,107
64,15,95
64,16,103
64,17,106
64,18,108
64,19,102
64,20,100
64,21,85
64,22,105
64,23,102
64,24,110
64,25,119
64,26,121
64,27,128
64,28,109
64,29,131
64,30,103
64,31,99
64,32,110
64,33,192
64,34,216
64,35,195
64,36,190
64,37,194
64,38,204
65,1,273
65,2,177
65,3,158
65,4,120
65,5,120
65,6,105
65,7,94
65,8,74
65,9,88
65,10,92
65,11,83
65,12,82
65,13,86
65,14,85
65,15,77
65,16,67
65,17,58
65,18,63
65,19,613
66,1,267
66,2,170
66,3,161
66,4,112
66,5,114
66,6,103
66,7,93
66,8,98
66,9,95
66,10,79
66,11,89
66,12,81
66,13,84
66,14,76
66,15,64
66,16,66
66,17,70
66,18,68
66,19,71
66,20,71
66,21,71
66,22,88
66,23,82
66,24,83
66,25,77
66,26,76
66,27,68
66,28,61
66,29,49
66,30,677
67,1,278
67,2,172
67,3,188
67,4,121
67,5,113
67,6,102
67,7,93
67,8,114
67,9,105
67,10,107
67,11,98
67,12,102
67,13,91
67,14,81
67,15,71
67,16,66
67,17,58
67,18,70
67,19,56
67,20,53
67,21,93
67,22,563
68,1,278
68,2,176
68,3,119
68,4,101
68,5,118
68,6,167
68,7,118
68,8,102
68,9,81
68,10,89
68,11,83
68,12,87
68,13,81
68,14,81
68,15,71
68,16,68
68,17,49
68,18,53
68,19,50
68,20,656
69,1,256
69,2,174
69,3,120
69,4,99
69,5,111
69,6,142
69,7,108
69,8,125
69,9,88
69,10,92
69,11,95
69,12,100
69,13,86
69,14,107
69,15,88
69,16,89
69,17,95
69,18,86
69,19,80
69,20,81
69,21,124
69,22,135
69,23,131
69,24,106
69,25,144
69,26,114
69,27,98
69,28,79
69,29,75
69,30,73
69,31,66
69,32,97
69,33,109
69,34,104
69,35,133
69,36,158
69,37,156
69,38,156
69,39,209
69,40,212
69,41,267
70,1,267
70,2,190
70,3,130
70,4,110
70,5,110
70,6,102
70,7,82
70,8,83
70,9,74
70,10,73
70,11,78
70,12,81
70,13,82
70,14,75
70,15,88
70,16,84
70,17,77
70,18,91
70,19,92
70,20,97
70,21,84
70,22,68
70,23,84
70,24,122
70,25,106
70,26,114
70,27,108
70,28,85
70,29,147
70,30,137
70,31,126
70,32,96
70,33,113
70,34,107
70,35,112
70,36,91
70,37,72
70,38,93
70,39,74
70,40,86
70,41,105
70,42,77
70,43,91
70,44,88
70,45,82
70,46,107
70,47,129
70,48,107
70,49,125
70,50,81
70,51,76
70,52,71
70,53,120
70,54,139
70,55,126
70,56,159
70,57,140
70,58,107
70,59,97
70,60,81
70,61,78
70,62,70
70,63,81
70,64,83
70,65,83
70,66,93
70,67,95
70,68,158
70,69,112
70,70,109
70,71,73
70,72,72
70,73,73
70,74,83
70,75,89
70,76,140
70,77,119
70,78,131
70,79,107
70,80,78
70,81,85
70,82,85
70,83,96
70,84,108
70,85,102
70,86,122
70,87,87
70,88,81
70,89,143
70,90,109
70,91,126
70,92,104
70,93,126
70,94,156
70,95,158
70,96,205
70,97,152
70,98,191
71,1,277
71,2,169
71,3,124
71,4,100
71,5,119
71,6,101
71,7,92
71,8,99
71,9,93
71,10,87
71,11,108
71,12,84
71,13,90
71,14,88
71,15,91
71,16,91
71,17,87
71,18,92
71,19,91
71,20,94
71,21,131
71,22,92
71,23,103
71,24,74
71,25,64
71,26,55
71,27,58
71,28,54
71,29,620
72,1,270
72,2,217
72,3,160
72,4,128
72,5,127
72,6,111
72,7,97
72,8,97
72,9,77
72,10,102
72,11,81
72,12,86
72,13,76
72,14,92
72,15,81
72,16,75
72,17,69
72,18,81
72,19,88
72,20,86
72,21,74
72,22,82
72,23,115
72,24,103
72,25,122
72,26,109
72,27,120
72,28,153
72,29,154
72,30,171
72,31,186
72,32,201
72,33,254
73,1,265
73,2,195
73,3,134
73,4,127
73,5,117
73,6,103
73,7,114
73,8,110
73,9,114
73,10,101
73,11,103
73,12,91
73,13,101
73,14,96
73,15,111
73,16,98
73,17,159
73,18,164
73,19,148
73,20,201
74,1,273
74,2,169
74,3,160
74,4,120
74,5,119
74,6,102
74,7,80
74,8,88
74,9,98
74,10,82
74,11,85
74,12,85
74,13,82
74,14,80
74,15,73
74,16,67
74,17,70
74,18,59
74,19,53
74,20,54
74,21,593
74,22,54
75,1,269
75,2,194
75,3,129
75,4,105
75,5,113
75,6,104
75,7,87
75,8,74
75,9,82
75,10,72
75,11,77
75,12,86
75,13,76
75,14,88
75,15,81
75,16,79
75,17,85
75,18,92
75,19,103
75,20,170
75,21,197
75,22,210
75,23,140
75,24,100
75,25,107
75,26,93
75,27,96
75,28,90
75,29,118
75,30,184
75,31,215
75,32,1016
